Name,ProductGroup,SKU,Barcode,MeasurementUnit,Cost,Markup,Price,Tax,IsTaxInclusivePrice,IsPriceChangeAllowed,IsUsingDefaultQuantity,IsService,IsEnabled,Description,Quantity,Supplier,ReorderPoint,PreferredQuantity,LowStockWarning,WarningQuantity
Jabon liquido Tipo Skip ,Hogar,1,2508012007409,Litro,334.717455168041,198.7594,1000.0,,0,0,0,0,1,,699.8,,,,,
Suavizante Tipo Vivere,Hogar,2,2508081741426,Litro,412.753680463089,142.2752,1000.0,,0,0,0,0,1,,422,,,,,
Detergente 10% (amarillo),Hogar,3,2508081755355,Litro,303.723628150506,130.4727,700.0,,0,0,0,0,1,,882.5,,,,,
Hipoclorito 10%,Hogar,4,,Litro,376.733308524151,112.3518,800.0,,0,0,0,0,1,,1657,,,,,
Desodorante de piso LAVANDA,Hogar,5,2508081747190,Litro,72.6,588.7052,500.0,,0,0,0,0,1,,65,,100,100,0,0
Combo 1 (Jabon 5lt + Suavizante 5lt),Combo,6,,Unidad,0,0,6500.0,,0,0,0,0,1,,9950,,20,20,0,0
Combo 2 (Detergente 10% 5lt + Lavandina 5lt + Desodorante 5lt),Hogar,7,,Unidad,0,0,6000.0,,0,0,1,0,0,,4,,20,0,0,0
Lavandina,Hogar,8,2508081754228,Litro,141.33,253.7819,500.0,,0,0,0,0,1,,862,,,,,
Escobillon Palermo,Escobas,9,7798048833720,Unidad,1407.33,0,2900.0,,0,0,1,0,1,,0,,18,0,1,5
Escoba moderna,Escobas,10,7798048833065,Unidad,1039.44,0,2080.0,,0,0,0,0,0,,0,,12,0,1,5
Trapo de piso consorcio gris,Hogar,11,7798349550029,Unidad,537.04,102.9644,1090.0,,0,0,0,0,0,,0,,12,0,1,5
Trapo de piso amarillo,Hogar,R336,,Unidad,602.8,0,1200.0,,0,0,1,0,0,,0,,12,0,1,5
Rejilla pabilo doble NUVIA,Cocina,12,7798413490077,Unidad,226.15,253.7475,800.0,,0,0,1,0,1,,2,,12,12,1,5
Franela MAKE,Hogar,13,7798092963985,Unidad,315.522352941176,375.4021,1500.0,,0,0,0,0,1,,15,,0,0,1,5
Cabo madera 120 cm,Escobas,R719,,Unidad,500.63,139.698,1200.0,,0,0,0,0,1,,-1,,0,0,1,5
Pack 10 bolsas - 50x70cm,Hogar,14,754697461247,Unidad,290.85,0,420.0,,0,0,1,0,0,,0,,0,0,1,5
Pack 10 bolsas - 60x90cm,Hogar,15,754697461223|7790458656692|7794459000287,Unidad,499.356015884942,200.3869,1500.0,,0,0,1,0,1,,24,,0,0,1,5
Pack 10 bolsas - 80x110cm,Hogar,16,754697461230|7798413499957,Unidad,871.83,129.4025,2000.0,,0,0,1,0,1,,16,,0,0,1,5
Esponja salvauña ok,Cocina,17,7791625001451,Unidad,210.24,0,300.0,,0,0,1,0,1,,-1,,,,,
Esponja acero chica 10gr,Cocina,18,7791625004025,Unidad,199.36,65.5297,330.0,,0,0,0,0,0,,0,,0,0,1,5
Esponja acero mediana 15gr,Cocina,19,7791625004636,Unidad,293.91,70.1201,500.0,,0,0,0,0,0,,-1,,,,,
Pala punta de goma,Hogar,20,7798164490104,Unidad,676.57,0,1200.0,,0,0,1,0,1,,5,,,,,
Guante de trabajo,Hogar,R235,,Unidad,698.7,0,1170.0,,0,0,1,0,1,,-8,,,,,
Guantes latex MAKE,Cocina,21,7798092962308,Unidad,978.18,104.4613,2000.0,,0,0,0,0,1,,4,,,,,
Aromatizante,Hogar,22,7798354180136,Unidad,2192,0,3600.0,,0,0,1,0,1,,0,,,,,
Esponja fibra ok,Cocina,23,7791625001420,Unidad,183.48,47.155,270.0,,0,0,0,0,0,,2,,,,,
Escobilla de baño con recipiente,Baño,24,7797160001017,Unidad,1594.23,0,2500.0,,0,0,1,0,1,,0,,,,,
Plumero poliester 20gr,Hogar,25,6985578503105,Unidad,1063.12,0,1520.0,,0,0,1,0,0,,0,,,,,
Mopa algodon MAKE ,Hogar,26,7798349550142|7798092965071,Unidad,1376.85,154.2034,3500.0,,0,0,0,0,1,,6,,,,,
Plumero nro 1,Hogar,R1046,,Unidad,2685.2,41.5165,3800.0,,0,0,0,0,0,,0,,,,,
Balde 10lts,Hogar,R513,,Unidad,1507,0,2510.0,,0,0,1,0,0,,0,,,,,
Canasto ropa corazon,Hogar,R110,,Unidad,3306.42,0,4720.0,,0,0,1,0,1,,0,,,,,
Cabo madera 130 cm,Escobas,R768,,Unidad,546.63,192.7026,1600.0,,0,0,0,0,1,,2,,,,,
Broche plastico x12,Hogar,27,7794867000015,Unidad,390.45,53.6688,600.0,,0,0,0,0,1,,3,,,,,
Combo trapeador plus,Hogar,R1286,7793071002457,Unidad,4960,202.4194,15000.0,,0,0,1,0,1,,0,,,,,
Pack 10 bolsas - 45x60cm,Hogar,28,754697461254|7790458656661,Unidad,228,338.5965,1000.0,,0,0,1,0,0,,0,,,,,
Escurridor para balde sina (repuesto azul),Hogar,29,,Unidad,574.75,0,830.0,,0,0,1,0,1,,8,,,,,
Balde de residuo vaiven 8lts,Hogar,30,7796119040084,Unidad,4541.25,43.1324,6500.0,,0,0,1,0,1,,2,,,,,
Balde de residuo tapa plana 12lts,Hogar,31,7794417222096,Unidad,2766.06,44.61,4000.0,,0,0,1,0,1,,0,,,,,
Rejilla amarillo multiuso 38x36cm,Cocina,32,,Unidad,214.885933014354,225.7542,700.0,,0,0,1,0,1,,14,,,,,
Rejilla algodón doble 37x30cm,Cocina,33,7794417223338,Unidad,150.04,0,300.0,,0,0,0,0,0,,0,,,,,
Trapo de piso  FIBRAN Clean,Hogar,34,7798136920998,Unidad,452.805,120.8456,1000.0,,0,0,1,0,1,,7,,,,,
Escobillon Coral 10cm,Escobas,35,7794417000359,Unidad,1355.2,0,2710.0,,0,0,1,0,1,,0,,,,,
Escobillon Ambar 8.5cm,Escobas,36,7794417000748,Unidad,2090.88,100.8724,4200.0,,0,0,0,0,1,,0,,,,,
Secador Sacchi 40cm,Secadores,37,7791624000028,Unidad,4980,50.6024,7500.0,,0,0,0,0,1,,6,,,,,
Secador negro sica 40cm,Secadores,38,7794417001141|7790925050008,Unidad,1237.83,142.3596,3000.0,,0,0,0,0,1,,12,,,,,
Secador negro sica 50cm,Secadores,39,7794417001172,Unidad,1833.15,99.1108,3650.0,,0,0,0,0,1,,0,,,,,
Secador negro sica 30cm,Secadores,40,7794417001110,Unidad,1121.67,100.5938,2250.0,,0,0,0,0,1,,0,,,,,
Sopapa goma negra,Hogar,41,7794417001202,Unidad,928.07,169.3762,2500.0,,0,0,0,0,1,,7,,,,,
Cabo sopapa madera,Hogar,42,,Unidad,350.9,0,500.0,,0,0,1,0,1,,0,,,,,
Pala plastico,Hogar,43,7794417221846,Unidad,494.89,0,900.0,,0,0,1,0,1,,3,,,,,
Lampazo mediano (cera),Hogar,44,7794417000519,Unidad,1812.58,0,2500.0,,0,0,1,0,1,,6,,,,,
Trapo soft sina blanco,Hogar,112,7794417222584,Unidad,453.75,208.5399,1400.0,,0,0,1,0,1,,6,,,,,
Creolina base Gasoil,Hogar,113,2509041113482,Litro,0,0,7000.0,,0,0,0,0,1,,12.7,,,,,
Quitamanchas (Trenet),Hogar,114,2509032021178,Litro,0,0,1500.0,,0,0,0,0,1,,3.5,,,,,
Cif crema,Hogar,115,2509041109065,Litro,0,0,2000.0,,0,0,0,0,1,,38,,,,,
Maxi rollo cocina 200 paños,Cocina,116,764571804346,Unidad,0,0,1600.0,,0,0,0,0,0,,0,,,,,
Hiper rollo cocina x3 (360 paños),Cocina,117,723540586734,Unidad,0,0,3500.0,,0,0,0,0,0,,0,,,,,
Maxi rollo cocina x 8,Cocina,118,736684229078,Unidad,0,0,12950.0,,0,0,0,0,1,,-1,,,,,
Hiper rollo cocina x8,Cocina,119,736684228934,Unidad,0,0,14410.0,,0,0,0,0,1,,1,,,,,
Papel higienico individual x80 mts,Baño,120,736684228842,Unidad,0,0,850.0,,0,0,0,0,0,,0,,,,,
Papel higienico individual x50 mts,Baño,121,763571804162,Unidad,0,0,700.0,,0,0,0,0,0,,0,,,,,
Papel higienico x10u (300 mts),Baño,122,736684229023,Unidad,0,0,5500.0,,0,0,0,0,0,,0,,,,,
Papel higienico x10u (500 mts),Baño,123,736684229016,Unidad,0,0,8000.0,,0,0,0,0,0,,0,,,,,
Papel higienico x10u (700 mts),Baño,124,736684229009,Unidad,0,0,11000.0,,0,0,0,0,0,,0,,,,,
Papel higienico x10u (900 mts),Baño,125,736684229047,Unidad,0,0,12750.0,,0,0,0,0,0,,0,,,,,
Papel higienico 4x30mts,Baño,126,736684229054,Unidad,0,0,1500.0,,0,0,0,0,0,,0,,,,,
Envio,Extras,127,,,0,0,2000.0,,0,0,1,0,1,,959,,,,,
Desincrustante/quitasarro (Acido),Hogar,128,,Litro,908,153.304,2300.0,,0,0,0,0,1,,55,,0,0,1,20
Desengrasante Mr Musc (Naranja),Cocina,129,2509041321276,Litro,0,0,1500.0,,0,0,0,0,1,,19,,0,0,1,20
Cera incolora,Hogar,130,2509041121470,Litro,0,0,1800.0,,0,0,0,0,1,,68,,0,0,0,5
Jabon liquido p/manos,Hogar,131,2509041305474,Litro,0,0,1500.0,,0,0,0,0,1,,36,,0,0,1,5
Limpiavidrio (liquido) ,Hogar,132,2509041127571,Litro,0,0,1500.0,,0,0,0,0,1,,124.5,,0,0,1,20
Extra,Extras,133,,,0,0,100.0,,0,0,0,0,1,,-89.5,,,,,
Fuenton x 30lts,Hogar,134,7494111001348,Unidad,0,0,6100.0,,0,0,1,0,1,,0,,,,,
Barrendero mediano calle (Escobillon),Escobas,135,7795513058879,Unidad,0,0,4000.0,,0,0,1,0,1,,2,,,,,
Cepillo Planchita gde,Hogar,136,7795513058078|7795513058978,Unidad,0,0,1500.0,,0,0,1,0,1,,1,,,,,
Escoba exterior,Escobas,137,7795513058930|7798143244063,Unidad,0,0,4200.0,,0,0,0,0,1,,4,,,,,
Pala c/cabo Premium,Hogar,138,798092967945,Unidad,0,0,3700.0,,0,0,0,0,0,,0,,,,,
Esponja con fibra MAKE,Cocina,139,7798092968058|7798092964043,Unidad,0,0,600.0,,0,0,0,0,1,,22,,,,,
Esponja MAKE grande,Cocina,140,7798092962285|7798092967280,Unidad,0,0,1000.0,,0,0,0,0,1,,1,,,,,
Pulverizador x 750ml Make,Hogar,141,7798092962216,Unidad,1176.94805194805,69.931,2000.0,,0,0,1,0,1,,9,,,,,
Detergente 15% (verde),Cocina,142,,Litro,0,0,600.0,,0,0,0,0,0,,0,,,,,
Detergente 20% (Verde),Cocina,143,2508081755133,Litro,0,0,1000.0,,0,0,0,0,1,,-311.8,,,,,
Perfumina,Hogar,144,2509041921117,Litro,0,0,3500.0,,0,0,0,0,1,,1,,,,,
Combo 3 (Deter 20% + Lavand + Des. Piso),Combo,145,,unidad,0,0,7500.0,,0,0,1,0,1,,34,,,,,
Escurridor platos,Cocina,146,,Unidad,0,0,3500.0,,0,0,1,0,1,,0,,,,,
Cloro liquido (pileta),Pileta,147,2509032011575,Litro,0,0,600.0,,0,0,0,0,1,,135,,,,,
Bidon,Extras,148,,Unidad,0,0,500.0,,0,0,0,0,1,,858,,,,,
Lavandina Ropa Color,Hogar,149,2509041920431,Litro,0,0,1500.0,,0,0,0,0,1,,13,,,,,
Lavandina Ropa Blanca,Hogar,150,2509041920394,Litro,0,0,1500.0,,0,0,0,0,1,,107,,,,,
Lavandina en Gel,Hogar,151,2509041920462,Litro,0,0,1500.0,,0,0,0,0,1,,27,,,,,
Saphirus Home Spray 500 ml,Hogar,152,,Unidad,0,0,5200.0,,0,0,0,0,0,,0,,,,,
Saphirus Textil 250 ml,Hogar,153,7798184680912|7798184680189|7798184680905|7798184681261|7798184681490|7798184680868|7798184680066|7798184680011|7798184680080|7798184684255|7798184683838|7798184684927,Unidad,0,0,4000.0,,0,0,1,0,1,,11,,,,,
Saphirus Difusor,Hogar,154,7798184680691|7798184680738|7798184681032|7798184681346|7798184680790|7798184682374,Unidad,0,0,5500.0,,0,0,1,0,1,,4,,,,,
Saphirus mini 60ml,Hogar,155,,Unidad,0,0,2400.0,,0,0,0,0,0,,0,,,,,
Sahumerio x 15 un,Hogar,156,8906058697297|8906058697198|8906037224193|8906037224926|8906037222076,Unidad,0,0,1300.0,,0,0,0,0,1,,1,,,,,
H2O Plus Pileta,Pileta,157,,Unidad,0,0,5400.0,,0,0,0,0,1,,0,,,,,
Citronela para ambiente concentrado,Hogar,158,,Unidad,0,0,4000.0,,0,0,1,0,1,,5,,,,,
Bicarbonato de sodio x 100gr,Hogar,159,2509041919428,Unidad,0,0,800.0,,0,0,0,0,1,,-47,,,,,
Balde 11 lts,Hogar,160,7793071001818,Unidad,0,0,3100.0,,0,0,0,0,1,,1,,,,,
Fuenton x 20lts,Hogar,161,7794111001300,Unidad,0,0,5000.0,,0,0,0,0,1,,0,,,,,
Plumero de lana,Hogar,162,2509041921162,Unidad,0,0,5000.0,,0,0,0,0,1,,1,,,,,
Cabo madera 150 cm,Hogar,163,,Unidad,0,0,2000.0,,0,0,0,0,1,,5,,,,,
Cepillo p/uña,Hogar,164,7798143244261,Unidad,0,0,1600.0,,0,0,0,0,1,,2,,,,,
Cepillo lava zapatilla,Hogar,165,7798092964944,Unidad,0,0,3600.0,,0,0,0,0,1,,2,,,,,
Limpiavidrio 30cm,Hogar,166,,Unidad,0,0,4700.0,,0,0,0,0,0,,-1,,,,,
Barre Hoja,Hogar,167,,Unidad,0,0,1400.0,,0,0,0,0,0,,0,,,,,
Repelente Citronella x250ml,Hogar,168,,Unidad,0,0,5500.0,,0,0,1,0,1,,5,,,,,
Blem Lustramueble 360 cc,Hogar,169,7790520028877|7790520028747,Unidad,0,0,4000.0,,0,0,0,0,1,,7,,,,,
Ayudin desinfectante 332 cc,Hogar,170,,Unidad,0,0,2300.0,,0,0,1,0,1,,0,,,,,
Lysoform desinfectante 285 cm3,Hogar,171,,Unidad,0,0,2800.0,,0,0,0,0,1,,0,,,,,
Pasta dental Oral-B Extra Blanco 150gr,Hogar,172,,Unidad,0,0,4500.0,,0,0,0,0,0,,0,,,,,
Boya dosificadora para pileta,Pileta,173,,Unidad,0,0,3200.0,,0,0,1,0,0,,0,,,,,
Saca hojas para pileta,Pileta,174,,Unidad,3950,64.557,6500.0,,0,0,1,0,1,,1,,,,,
Pastillas cloro triple accion 200 gr,Pileta,175,2509041922152,Unidad,0,0,2500.0,,0,0,0,0,1,,-12,,,,,
Cloro granulado 1kg,Pileta,176,2509041922114,kilos,0,0,9500.0,,0,0,0,0,1,,-1,,,,,
Destapa cañerias x 500ml,Hogar,177,,Unidad,0,0,2500.0,,0,0,0,0,1,,0,,,,,
Pack 30 bolsas - 45x60 cm,Hogar,178,,Unidad,0,0,1000.0,,0,0,0,0,0,,0,,,,,
Espiral X5,Hogar,179,7792389081277,Unidad,0,0,1000.0,,0,0,1,0,1,,37,,,,,
CIF ultra brillo Lavanda,Hogar,180,,Unidad,0,0,3500.0,,0,0,1,0,1,,0,,,,,
Insecticida X5 Mata Mosca y mosquitos,Venenos,181,7792389000551,Unidad,0,0,3600.0,,0,0,1,0,1,,9,,,,,
Insecticida X5 Max Cucarachas,Venenos,182,,Unidad,0,0,4200.0,,0,0,1,0,1,,0,,,,,
Jabon Pan ALA 200 gr,Hogar,183,7791290793453,Unidad,0,0,1400.0,,0,0,0,0,1,,13,,,,,
Jabon Pan ARGENTINO 2x200gr,Hogar,184,,Unidad,0,0,1200.0,,0,0,0,0,0,,0,,,,,
Jabon tocador ST TROPEZ 125gr,Hogar,185,,Unidad,0,0,600.0,,0,0,1,0,0,,0,,,,,
Jabon tocador LUX 125gr,Hogar,186,,Unidad,0,0,900.0,,0,0,1,0,0,,0,,,,,
Jabon tocador REXONA 125gr,Hogar,187,,Unidad,0,0,850.0,,0,0,1,0,0,,0,,,,,
Pastillas inodoro JARDIN 25gr,Baño,188,,Unidad,0,0,1050.0,,0,0,0,0,0,,0,,,,,
Trapo de piso MEDIA NARANJA compacto G,Hogar,189,7798136921742,Unidad,0,0,2000.0,,0,0,1,0,0,,0,,,,,
Trapo de piso MEDIA NARANJA,Hogar,190,,Unidad,0,0,1850.0,,0,0,0,0,0,,0,,,,,
Trapo de piso LA PONDEROSA compacto,Hogar,191,7798136921803,Unidad,0,0,1400.0,,0,0,1,0,0,,0,,,,,
Trapo de pido LA PONDEROSA,Hogar,192,,Unidad,0,0,1400.0,,0,0,0,0,0,,0,,,,,
SUIZA Autobrillo 400 ml,Hogar,193,7790613071087|7790613071100,Unidad,0,0,2600.0,,0,0,1,0,1,,2,,,,,
Sulfato de Aluminio,Pileta,194,2509041922190,Kilo,0,0,4000.0,,0,0,0,0,1,,18.5,,,,,
Cera Roja,Hogar,195,2509041121401,Litro,0,0,1500.0,,0,0,0,0,1,,14,,,,,
Shampoo pelo,Hogar,196,2509041921322,Litro,0,0,1500.0,,0,0,0,0,1,,8,,,,,
Crema de enjuague,Hogar,197,2509041920097,Litro,0,0,1500.0,,0,0,0,0,1,,20,,,,,
Liquido lampazo,Hogar,198,2509041920509,Litro,0,0,2300.0,,0,0,0,0,1,,9,,,,,
Shampoo ciliconado Auto,Auto,199,2509041918124,Litro,0,0,1500.0,,0,0,0,0,1,,928,,,,,
Caucho premium Auto,Auto,200,2509041917561,Litro,0,0,3500.0,,0,0,0,0,1,,-0.5,,,,,
Insecticida Mata mosca y mosquitos EFECTO,Venenos,201,7796679000269,Unidad,0,0,3000.0,,0,0,1,0,1,,8,,,,,
Jabon en polvo ALA mano c/bicarb,Hogar,202,7791290791732,Unidad,0,0,950.0,,0,0,1,0,1,,8,,,,,
Jabon en polvo ALA matic c/bicarb,Hogar,203,7791290791763,Unidad,0,0,950.0,,0,0,1,0,1,,5,,,,,
Virulana DEA,Hogar,204,,Unidad,0,0,650.0,,0,0,0,0,0,,0,,,,,
Esponja de acero DEA,Hogar,205,,Unidad,0,0,350.0,,0,0,0,0,0,,0,,,,,
Talco EFFICIENT 100gr,Hogar,206,,Unidad,0,0,1800.0,,0,0,1,0,1,,0,,,,,
Algodón DONCELLA 70gr,Hogar,207,,Unidad,0,0,650.0,,0,0,1,0,1,,1,,,,,
Desinfectante CIF 280gr,Hogar,208,7791290795778|7791290795792|7791290795785,Unidad,0,0,3200.0,,0,0,1,0,1,,4,,,,,
Desodorante REXONA hombre 150ml,Hogar,209,,Unidad,0,0,3000.0,,0,0,1,0,1,,0,,,,,
Desodorante REXONA mujer 150ml,Hogar,210,,Unidad,0,0,2700.0,,0,0,1,0,1,,0,,,,,
CIF bio crema 375gr,Hogar,211,7791290794238|7791290793385,Unidad,0,0,2200.0,,0,0,1,0,1,,1,,,,,
Amonio cuaternario,Hogar,212,,Unidad,0,0,4500.0,,0,0,0,0,1,,0,,,,,
Desengrasante Industrial,Hogar,213,2509041321306,Unidad,0,0,1500.0,,0,0,0,0,1,,94,,,,,
Silicona Premium,Auto,214,2509041918216,Litro,0,0,3300.0,,0,0,0,0,0,,6,,,,,
Clarificante,Pileta,215,2509041922077,Litro,0,0,3500.0,,0,0,0,0,1,,14,,,,,
Desengrasante gel,Hogar,216,2509041321337,Litro,0,0,1500.0,,0,0,0,0,1,,9,,,,,
Veneno Veloctrina ULTRA,Venenos,217,,Unidad,0,0,7000.0,,0,0,0,0,1,,-3,,,,,
Veneno Veloctrina PLUS,Venenos,218,,Unidad,0,0,7000.0,,0,0,0,0,1,,-1,,,,,
Esponja Extralimp Antihaderente,Cocina,219,,Unidad,0,0,800.0,,0,0,0,0,1,,-2,,,,,
Esponja Lava auto,Auto,220,7798059384693,Unidad,0,0,1000.0,,0,0,0,0,1,,4,,,,,
COMBO ROPA (5lts jabon + 1lt lav RP o RC + 1lt Quitam),Combo,221,,unidad,0,0,5000.0,,0,0,1,0,1,,81,,,,,
COMBO AUTO (5lts shampoo + 500ml silicona + 500ml caucho),Auto,222,,Unidad,0,0,7500.0,,0,0,1,0,0,,97,,,,,
COMBO COCINA (5lts det 20% + 1lt deseng + 1 rejilla),Combo,223,,Unidad,0,0,5000.0,,0,0,1,0,1,,99,,,,,
COMBO BAÑO (5lts lavand + 1lt lav gel + 1lt CIF crema + 1 past inodoro),Combo,224,,Unidad,0,0,4500.0,,0,0,1,0,1,,97,,,,,
Vinagre de alcohol,Hogar,225,,Unidad,0,0,1500.0,,0,0,0,0,1,,-41,,,,,
Rollo Film 5mts,Hogar,226,,Unidad,0,0,2200.0,,0,0,0,0,1,,1,,,,,
Rollo Papel Aluminio 5mts,Hogar,227,,Unidad,0,0,2400.0,,0,0,0,0,1,,0,,,,,
Rollo Papel Manteca 15mts,Hogar,228,,Unidad,0,0,3000.0,,0,0,0,0,1,,1,,,,,
Vaso platico descartable 500cc x 10 un,Descartables,229,,Unidad,0,0,1500.0,,0,0,0,0,1,,0,,,,,
Vaso platico descartable 300cc x10 un,Descartables,230,,Unidad,0,0,1000.0,,0,0,0,0,1,,20,,,,,
Bandeja plastica 103 x5 un,Descartables,231,,Unidad,0,0,600.0,,0,0,0,0,1,,20,,,,,
Plato plastico 17cm blanco x10 un,Descartables,232,,Unidad,0,0,1200.0,,0,0,0,0,1,,0,,,,,
Plato plastico 17cm blanco x 50 un,Descartables,233,,Unidad,0,0,4800.0,,0,0,0,0,1,,0,,,,,
Cuchara platico blanca x 10 un,Descartables,234,,Unidad,0,0,500.0,,0,0,0,0,1,,0,,,,,
Cuchara platico blanca x 50 un,Descartables,235,,Unidad,0,0,1500.0,,0,0,0,0,1,,0,,,,,
Cuchara platico sopera x 10 un,Descartables,236,,Unidad,0,0,700.0,,0,0,0,0,1,,20,,,,,
Cuchara platico sopera x25 un,Descartables,237,,Unidad,0,0,1500.0,,0,0,0,0,1,,0,,,,,
Tenedor plastico blanco x10 un,Descartables,238,,Unidad,0,0,500.0,,0,0,0,0,1,,0,,,,,
Tenedor plastico blanco x 50 un,Descartables,239,,Unidad,0,0,2800.0,,0,0,0,0,1,,0,,,,,
